bill_id,date,text
1,2023-03-30,"The Clerk was authorized to correct section numbers, punctuation, and cross references, and to make other necessary technical and conforming corrections in the engrossment of H.R. 1."
1,2023-03-30,Motion to reconsider laid on the table Agreed to without objection.
1,2023-03-30,On passage Passed by the Yeas and Nays: 225 - 204 (Roll no. 182).
1,2023-03-30,Passed/agreed to in House: On passage Passed by the Yeas and Nays: 225 - 204 (Roll no. 182).
1,2023-03-30,On motion to recommit Failed by the Yeas and Nays: 207 - 222 (Roll no. 181).
1,2023-03-30,The previous question on the motion to recommit was ordered pursuant to clause 2(b) of rule XIX.
1,2023-03-30,Ms. Porter moved to recommit to the Committee on Natural Resources. (text: CR H1677)
1,2023-03-30,The House adopted the amendments en gross as agreed to by the Committee of the Whole House on the state of the Union.
1,2023-03-30,The previous question was ordered pursuant to the rule.
1,2023-03-30,The House rose from the Committee of the Whole House on the state of the Union to report H.R. 1.
1,2023-03-30,"DEBATE - Pursuant to the provisions of H. Res. 260, the Committee of the Whole proceeded with 10 minutes of debate on the Graves (LA) amendment No. 37."
1,2023-03-30,"POSTPONED PROCEEDINGS - At the conclusion of debate on the Van Drew amendment No. 36, the Chair put the question on adoption of the amendment and by voice vote, announced that the ayes had prevailed. Mr. Grijalva demanded a recorded vote and the Chair postponed further proceedings until a time to be announced."
1,2023-03-30,"DEBATE - Pursuant to the provisions of H. Res. 260, the Committee of the Whole proceeded with 10 minutes of debate on the Van Drew amendment No. 36."
1,2023-03-30,"POSTPONED PROCEEDINGS - At the conclusion of debate on the Smith (NJ) amendment No. 35, the Chair put the question on adoption of the amendment and by voice vote, announced that the ayes had prevailed. Mr. Grijalva demanded a recorded vote and the Chair postponed further proceedings until a time to be announced."
1,2023-03-30,"DEBATE - Pursuant to the provisions of H. Res. 260, the Committee of the Whole proceeded with 10 minutes of debate on the Smith (NJ) amendment No. 35."
1,2023-03-30,"POSTPONED PROCEEDINGS - At the conclusion of debate on the Perry amendment No. 34, the Chair put the question on adoption of the amendment and by voice vote, announced that the ayes had prevailed. Mr. Garbarino demanded a recorded vote and the Chair postponed further proceedings on the question of adoption of the amendment until a time to be announced."
1,2023-03-30,"DEBATE - Pursuant to the provisions of H. Res. 260, the Committee of the Whole proceeded with 10 minutes of debate on the Perry amendment No. 34."
1,2023-03-30,"DEBATE - Pursuant to the provisions of H. Res. 260, the Committee of the Whole proceeded with 10 minutes of debate on the Perry amendment No. 33."
1,2023-03-30,"DEBATE - Pursuant to the provisions of H. Res. 260, the Committee of the Whole proceeded with 10 minutes of debate on the Perry amendment No. 32."
1,2023-03-30,"POSTPONED PROCEEDINGS - At the conclusion of debate on the Ogles amendment No. 31, the Chair put the question on adoption of the amendment and by voice vote, announced that the ayes had prevailed. Mr. Grijalva demanded a recorded vote and the Chair postponed further proceedings until a time to be announced."
23,2023-01-25,Read the second time. Placed on Senate Legislative Calendar under General Orders. Calendar No. 1.
23,2023-01-23,Received in the Senate. Read the first time. Placed on Senate Legislative Calendar under Read the First Time.
23,2023-01-09,Motion to reconsider laid on the table Agreed to without objection.
23,2023-01-09,On passage Passed by the Yeas and Nays: 221 - 210 (Roll no. 25). (text: CR H76)
23,2023-01-09,Passed/agreed to in House: On passage Passed by the Yeas and Nays: 221 - 210 (Roll no. 25). (text: CR H76)
23,2023-01-09,On motion to recommit Failed by the Yeas and Nays: 208 - 221 (Roll no. 24).
23,2023-01-09,Considered as unfinished business. (consideration: H94-95)
23,2023-01-09,"POSTPONED PROCEEDINGS - At the conclusion of debate on the Kildee motion to recommit, the Chair put the question on the motion and by voice vote, announced that the nays had prevailed. Mr. Neal demanded the yeas and nays and the Chair postponed further proceedings until a time to be announced."
23,2023-01-09,The previous question on the motion to recommit was ordered pursuant to clause 2(b) of rule XIX.
23,2023-01-09,Mr. Kildee moved to recommit to the Committee on Ways and Means. (text: CR H94)
23,2023-01-09,The previous question was ordered pursuant to the rule.
23,2023-01-09,DEBATE - The House proceeded with one hour of debate on H.R. 23.
23,2023-01-09,Considered under the provisions of rule H. Res. 5. (consideration: H76-94)
23,2023-01-09,Referred to the House Committee on Ways and Means.
23,2023-01-09,Introduced in House
23,2023-01-09,Introduced in House
82,2025-01-05,Became Public Law No: 118-273.
82,2025-01-05,Became Public Law No: 118-273.
82,2025-01-05,Signed by President.
82,2025-01-05,Signed by President.
82,2024-12-27,Presented to President.
82,2024-12-27,Presented to President.
82,2024-12-21,Message on Senate action sent to the House.
82,2024-12-21,Cloture motion on the measure rendered moot in Senate.
82,2024-12-21,"Passed Senate, under the order of 12/20/2024, having achieved 60 votes in the affirmative, without amendment by Yea-Nay Vote. 76 - 20. Record Vote Number: 338."
82,2024-12-21,"Passed/agreed to in Senate: Passed Senate, under the order of 12/20/2024, having achieved 60 votes in the affirmative, without amendment by Yea-Nay Vote. 76 - 20. Record Vote Number: 338."
82,2024-12-21,Motion by Senator Schumer to commit to Senate Committee on Finance with instructions to report back forthwith with the following amendment (SA 3357) withdrawn in Senate.
82,2024-12-21,Motion to waive all applicable budgetary discipline with respect to the measure agreed to in Senate by Yea-Nay Vote. 66 - 30. Record Vote Number: 337.
82,2024-12-21,Point of order that the measure violates section 311(a)(3) of the Congressional Budget Act raised in Senate.
82,2024-12-20,Motion by Senator Schumer to commit to Senate Committee on Finance with instructions to report back forthwith with the following amendment (SA 3357) made in Senate.
82,2024-12-20,Cloture motion on the measure presented in Senate. (CR S7286)
82,2024-12-20,"Considered by Senate. (consideration: CR S7285-7287, S7303-7304)"
82,2024-12-19,Measure laid before Senate by motion.
82,2024-12-19,Motion to proceed to consideration of measure agreed to in Senate by Yea-Nay Vote. 73 - 23. Record Vote Number: 328.
82,2024-12-19,Motion to proceed to measure considered in Senate. (CR S7217)
82,2024-12-18,Cloture on the motion to proceed to the measure invoked in Senate by Yea-Nay Vote. 73 - 27. Record Vote Number: 326.
139,2023-02-02,Received in the Senate and Read twice and referred to the Committee on Homeland Security and Governmental Affairs.
139,2023-02-01,Motion to reconsider laid on the table Agreed to without objection.
139,2023-02-01,On passage Passed by the Yeas and Nays: 221 - 206 (Roll no. 103). (text: CR H599-600)
139,2023-02-01,Passed/agreed to in House: On passage Passed by the Yeas and Nays: 221 - 206 (Roll no. 103). (text: CR H599-600)
139,2023-02-01,Considered as unfinished business. (consideration: CR H611-612)
139,2023-02-01,"POSTPONED PROCEEDINGS - At the conclusion of debate on H.R. 139, the Chair put the question on passage and by voice vote, announced that the ayes had prevailed. Mr. Comer demanded the yeas and nays and the Chair postponed further proceedings until a time to be announced."
139,2023-02-01,The previous question was ordered pursuant to the rule.
139,2023-02-01,DEBATE - The House proceeded with one hour of debate on H.R. 139.
139,2023-02-01,"Rule provides for consideration of H.J. Res. 7, H.R. 139, H.R. 382 and H.R. 497. All bills are considered under a closed rule with one hour of general debate and one motion to recommit."
139,2023-02-01,Considered under the provisions of rule H. Res. 75. (consideration: CR H599-607)
139,2023-01-31,"Rules Committee Resolution H. Res. 75 Reported to House. Rule provides for consideration of H.J. Res. 7, H.R. 139, H.R. 382 and H.R. 497. All bills are considered under a closed rule with one hour of general debate and one motion to recommit."
139,2023-01-09,Referred to the House Committee on Oversight and Accountability.
139,2023-01-09,Introduced in House
139,2023-01-09,Introduced in House
670,2025-01-04,Became Public Law No: 118-225.
670,2025-01-04,Became Public Law No: 118-225.
670,2025-01-04,Signed by President.
670,2025-01-04,Signed by President.
670,2024-12-27,Presented to President.
670,2024-12-27,Presented to President.
670,2024-12-23,Message on Senate action sent to the House.
